"0","songs_pop %>% filter(instrumentalness>0.5) %>% nrow %>% cat(""Broj hip pop pjesama s instrumentalnošću većom od 0.5:"", ., ""\n"") "
"1","Broj hip pop pjesama s instrumentalnošću većom od 0.5:"
"1"," "
"1","37"
"1"," "
"1","
"
"0","cat(""Broj ukupno hip pop pjesmama: "",nrow(songs_pop),""\n"")"
"1","Broj ukupno hip pop pjesmama: "
"1"," "
"1","1256"
"1"," "
"1","
"
"0","songs_hop %>% filter(instrumentalness>0.5) %>% nrow %>% cat(""Broj hip hop pjesama s instrumentalnošću većom od 0.5:"", ., ""\n"") "
"1","Broj hip hop pjesama s instrumentalnošću većom od 0.5:"
"1"," "
"1","325"
"1"," "
"1","
"
"0","cat(""Broj ukupno hip hop pjesmama: "",nrow(songs_hop))"
"1","Broj ukupno hip hop pjesmama: "
"1"," "
"1","1322"
